Bodenrichtwertnummer,Ortsteil,Bodenrichtwert,Stichtag des Bodenrichtwerts,Entwicklungszustand,Art der Nutzung,Ergänzung zur Art der Nutzung,Wertrelevante Geschossflächenzahl,Bemerkungen,Bodenrichtwertzonenname,Koordinaten (formatiert),X-Koordinate,Y-Koordinate,Höhe (Z-Koordinate),EPSG-Code
9148030,Horkheim,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Baumwiese,"512.529,482 / 5.439.238,419 (EPSG: 25832)",512529482,5439238419,,25832
9148170,Horkheim,160,01.01.23,B,W,ASB,,,Wohnen Außen,"511.531,267 / 5.438.867,571 (EPSG: 25832)",511531267,5438867571,,25832
9148930,Horkheim,60,01.01.23,B,G,ASB,,,Gewerbe Außen,"511.852,571 / 5.439.864,311 (EPSG: 25832)",511852571,5439864311,,25832
9148060,Horkheim,0.6,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"512.132,298 / 5.439.387,671 (EPSG: 25832)",512132298,5439387671,,25832
9148070,Horkheim,16,01.01.23,SF,FGA,,,,Garten-/Erholungsfläche,"512.165,730 / 5.439.909,203 (EPSG: 25832)",512165730,5439909203,,25832
9148010,Horkheim,4.1,01.01.23,LF,A,,,,Acker,"511.769,008 / 5.439.639,522 (EPSG: 25832)",511769008,5439639522,,25832
9148020,Horkheim,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"512.832,133 / 5.439.534,770 (EPSG: 25832)",512832133,5439534770,,25832
9148050,Horkheim,9.5,01.01.23,LF,WG,,,ohne Steilhanglagen,Weinberg,"511.655,341 / 5.438.464,959 (EPSG: 25832)",511655341,5438464959,,25832
9148920,Horkheim,8,01.01.23,SF,AB,STN,,,Steinbruch,"513.074,999 / 5.438.589,006 (EPSG: 25832)",513074999,5438589006,,25832
9101016,Heilbronn,9.5,01.01.23,LF,A,,,,Acker,"516.652,146 / 5.446.200,962 (EPSG: 25832)",516652146,5446200962,,25832
9101059,Heilbronn,11.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg S, W, O","516.902,146 / 5.446.020,962 (EPSG: 25832)",516902146,5446020962,,25832
9103915,Sontheim,60,01.01.23,B,G,ASB,,,Gewerbe außen,"513.854,968 / 5.439.567,086 (EPSG: 25832)",513854968,5439567086,,25832
9103804,Sontheim,160,01.01.23,B,W,ASB,,,Wohnen außen,"513.839,150 / 5.439.750,129 (EPSG: 25832)",513839150,5439750129,,25832
9103032,Sontheim,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"513.279,351 / 5.439.938,029 (EPSG: 25832)",513279351,5439938029,,25832
9103074,Sontheim,20,01.01.23,SF,FGA,,,westlich Lauffener Straße,"Garten-/Freizeitgrundstücke, westlich La","513.224,657 / 5.440.061,091 (EPSG: 25832)",513224657,5440061091,,25832
9103011,Sontheim,4.7,01.01.23,LF,A,,,,Acker,"513.276,616 / 5.439.866,926 (EPSG: 25832)",513276616,5439866926,,25832
9103020,Sontheim,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"514.487,479 / 5.439.958,572 (EPSG: 25832)",514487479,5439958572,,25832
9103031,Sontheim,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"514.657,037 / 5.440.235,549 (EPSG: 25832)",514657037,5440235549,,25832
9103010,Sontheim,4.7,01.01.23,LF,A,,,,Acker,"514.385,596 / 5.439.746,133 (EPSG: 25832)",514385596,5439746133,,25832
9103071,Sontheim,21,01.01.23,SF,FGA,,,"zwischen Lauffener Str. und L 1100, verkehrsbelastet","Garten-/Freizeitgrundstücke, zw Lauffene","515.107,356 / 5.440.145,526 (EPSG: 25832)",515107356,5440145526,,25832
9103805,Sontheim,160,01.01.23,B,W,ASB,,,Wohnen außen,"513.432,210 / 5.440.201,490 (EPSG: 25832)",513432210,5440201490,,25832
9103916,Sontheim,60,01.01.23,B,G,ASB,,,Gewerbe außen,"513.175,145 / 5.439.578,992 (EPSG: 25832)",513175145,5439578992,,25832
9103021,Sontheim,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"513.298,494 / 5.439.804,028 (EPSG: 25832)",513298494,5439804028,,25832
9103070,Sontheim,24,01.01.23,SF,FGA,,,zwischen L 1100 und L 1111,"Garten-/Freizeitgr, zwischen L 1100 und","515.987,186 / 5.440.001,389 (EPSG: 25832)",515987186,5440001389,,25832
9101076,Heilbronn,26,01.01.23,SF,FGA,,,,"FGA Süd,Ost","516.599,245 / 5.440.576,810 (EPSG: 25832)",516599245,5440576810,,25832
9101077,Heilbronn,19,01.01.23,SF,FGA,,,,FGA verkehrsbelastet Staufenberger Weg,"516.231,398 / 5.440.519,973 (EPSG: 25832)",516231398,5440519973,,25832
9101993,Heilbronn,60,01.01.23,B,G,ASB,,,Gewerbe außen,"519.027,146 / 5.443.200,962 (EPSG: 25832)",519027146,5443200962,,25832
9103051,Sontheim,11.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg, Süd, West, Ost","516.557,910 / 5.439.819,770 (EPSG: 25832)",516557910,5439819770,,25832
9103914,Sontheim,60,01.01.23,B,G,ASB,,,Gewerbe außen,"516.002,631 / 5.440.243,027 (EPSG: 25832)",516002631,5440243027,,25832
9101075,Heilbronn,26,01.01.23,SF,FGA,,,,FGA Ost,"518.447,395 / 5.441.862,151 (EPSG: 25832)",518447395,5441862151,,25832
9101994,Heilbronn,60,01.01.23,B,G,,,,Gewerbe außen,"516.827,146 / 5.440.260,962 (EPSG: 25832)",516827146,5440260962,,25832
9103040,Sontheim,1.1,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"517.868,315 / 5.439.536,390 (EPSG: 25832)",517868315,5439536390,,25832
9101970,Heilbronn,195,01.01.23,B,G,,,Gewerbegebiet,Knorrstraße,"515.608,500 / 5.442.199,725 (EPSG: 25832)",515608500,5442199725,,25832
9101952,Heilbronn,195,01.01.23,B,GE,,,,"Gewerbegebiet, Stuttgarter Straße","516.343,861 / 5.441.517,818 (EPSG: 25832)",[phone],[phone],,[phone],Heilbronn,195,01.01.23,B,G,,,,GE/GI Telefunkenpark,"515.095,941 / 5.442.546,600 (EPSG: 25832)",515095941,5442546600,,25832
9101983,Heilbronn,350,01.01.23,B,SO,,,Zulässigkeit von großflächigem Groß- oder Einzelhandel (>800m² Verkaufsfläche),"SO, Olgastraße","515.243,188 / 5.442.698,257 (EPSG: 25832)",515243188,5442698257,,25832
9103012,Sontheim,4.7,01.01.23,LF,A,,,,Acker,"515.762,443 / 5.439.921,944 (EPSG: 25832)",515762443,5439921944,,25832
9101014,Heilbronn,9.5,01.01.23,LF,A,,,,Acker,"516.532,348 / 5.440.864,468 (EPSG: 25832)",516532348,5440864468,,25832
9101056,Heilbronn,9.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg NW,NO","516.777,146 / 5.440.770,962 (EPSG: 25832)",516777146,5440770962,,25832
9101013,Heilbronn,9.5,01.01.23,LF,A,,,,Acker,"518.077,146 / 5.441.870,962 (EPSG: 25832)",518077146,5441870962,,25832
9101021,Heilbronn,1.8,01.01.23,LF,GR,,,"Grünland, Wiese",Wiese,"518.077,146 / 5.441.800,962 (EPSG: 25832)",518077146,5441800962,,25832
9101054,Heilbronn,9.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg NW, NO","517.252,146 / 5.441.240,962 (EPSG: 25832)",517252146,5441240962,,25832
9101330,Heilbronn,710,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Werderstraße,"516.247,150 / 5.442.296,591 (EPSG: 25832)",516247150,5442296591,,25832
9101381,Heilbronn,830,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Bahnhofvorstadt,"515.403,880 / 5.443.178,290 (EPSG: 25832)",515403880,5443178290,,25832
9101350,Heilbronn,770,01.01.23,B,M,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Bietigheimer Str./ westl. Friedrich-Dürr,"515.089,916 / 5.441.963,804 (EPSG: 25832)",515089916,5441963804,,25832
9101360,Heilbronn,860,01.01.23,B,M,,1.10,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Schoettlestraße und Neckarhalde,"515.466,555 / 5.442.525,290 (EPSG: 25832)",515466555,5442525290,,25832
9101392,Heilbronn,780,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Badenerhof, Will-Schaber-Straße","518.133,476 / 5.442.615,654 (EPSG: 25832)",518133476,5442615654,,25832
9101393,Heilbronn,950,01.01.23,B,WA,MFH,1.10,Geschosswohnungsbau,Badenerhof,"518.112,947 / 5.442.457,060 (EPSG: 25832)",518112947,5442457060,,25832
9100010,Heilbronn,3700,01.01.23,B,MK,,3.00,Geschäftslagenklasse Ia,Geschäftlagenklasse Ia Fleiner Straße,"515.938,617 / 5.443.055,806 (EPSG: 25832)",515938617,5443055806,,25832
9101057,Heilbronn,11.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg S,W,O","516.777,146 / 5.440.700,962 (EPSG: 25832)",516777146,5440700962,,25832
9101055,Heilbronn,11.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg S,W,O","517.252,146 / 5.441.160,962 (EPSG: 25832)",517252146,5441160962,,25832
9101503,Heilbronn,225,01.01.23,B,W,ASB,,,Wohnen außen,"519.027,146 / 5.443.270,962 (EPSG: 25832)",519027146,5443270962,,25832
9101032,Heilbronn,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"518.445,458 / 5.441.978,970 (EPSG: 25832)",518445458,5441978970,,25832
9101250,Heilbronn,950,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",August-Lämmle-Straße/ Hermann-Hesse-Stra,"518.836,840 / 5.442.260,640 (EPSG: 25832)",518836840,5442260640,,25832
9101041,Heilbronn,1.1,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"519.089,446 / 5.440.915,198 (EPSG: 25832)",519089446,5440915198,,25832
9103913,Sontheim,550,01.01.23,B,GB,,,,"GB, Max Planck Straße","515.545,930 / 5.440.789,812 (EPSG: 25832)",515545930,5440789812,,25832
9103030,Sontheim,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"515.899,613 / 5.440.455,583 (EPSG: 25832)",515899613,5440455583,,25832
9101962,Heilbronn,205,01.01.23,B,GE,,,,"Gewerbegebiet, Businesspark Schwabenhof","516.032,906 / 5.440.796,810 (EPSG: 25832)",516032906,5440796810,,25832
9101963,Heilbronn,350,01.01.23,B,SO,,,Zulässigkeit von großflächigem Groß- oder Einzelhandel (>800m² Verkaufsfläche),"SO, Businesspark Schwabenhof","516.078,367 / 5.441.148,432 (EPSG: 25832)",516078367,5441148432,,25832
9101320,Heilbronn,670,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Sontheimer Straße bis Stuttgarter Straße,"515.629,810 / 5.441.677,624 (EPSG: 25832)",515629810,5441677624,,25832
9103050,Sontheim,9.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg, Nordwest u.Nordost,","516.485,063 / 5.440.048,358 (EPSG: 25832)",516485063,5440048358,,25832
9103161,Sontheim,710,01.01.23,B,WA,MFH,1.20,Geschosswohnungsbau,Max- Planck- Str. / Robert- Bosch- Str.,"515.037,016 / 5.440.871,509 (EPSG: 25832)",515037016,5440871509,,25832
9103100,Sontheim,720,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Sontheim ""Ost"", östlich der Karl-Döft-St","514.748,368 / 5.440.664,559 (EPSG: 25832)",514748368,5440664559,,25832
9103072,Sontheim,21,01.01.23,SF,FGA,,,,Garten und Freizeitgrundstücke,"515.649,118 / 5.441.194,645 (EPSG: 25832)",515649118,5441194645,,25832
9100036,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,GeLa IIa Hafenmarkt/ Franziskanerhof,"516.121,438 / 5.443.366,445 (EPSG: 25832)",516121438,5443366445,,25832
9100034,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,GeLa IIa Am Wollhaus,"516.036,187 / 5.442.972,249 (EPSG: 25832)",516036187,5442972249,,25832
9100032,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,GeLa IIa Kaiserstraße,"516.125,337 / 5.443.238,073 (EPSG: 25832)",516125337,5443238073,,25832
9100031,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,GeLa IIa Sülmerstraße/ Jakobstraße,"516.102,913 / 5.443.483,768 (EPSG: 25832)",516102913,5443483768,,25832
9100041,Heilbronn,1180,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIb,GeLa IIb Franziskanerh./ Alee/ Klarastr.,"516.196,911 / 5.443.164,481 (EPSG: 25832)",516196911,5443164481,,25832
9101121,Heilbronn,890,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Äußerer Innenstadtring, östlicher Bereic","516.436,943 / 5.442.823,038 (EPSG: 25832)",516436943,5442823038,,25832
9101110,Heilbronn,1010,01.01.23,B,MK,,2.70,ohne Vordergrundstücke und nördlicher Bereich zwischen Wilhelmstr. und Urbanstr.,Östlicher Alleestreifen,"516.107,724 / 5.442.820,993 (EPSG: 25832)",516107724,5442820993,,25832
9100050,Heilbronn,1030,01.01.23,B,MK,,2.70,"nur Hintergrundstücke, ohne Einkaufsstraßen, ohne Fußgängerzonen und belebte Querpassagen","Innenstadtkern, ohne Einkaufstr.","516.233,256 / 5.443.601,589 (EPSG: 25832)",516233256,5443601589,,25832
9101122,Heilbronn,930,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Äußerer Innenstadtring, südwestlicher Be","515.810,977 / 5.442.779,742 (EPSG: 25832)",515810977,5442779742,,25832
9100055,Heilbronn,1030,01.01.23,B,MK,,2.70,"nur Hintergrundstücke, ohne Einkaufsstraßen, ohne Fußgängerzonen und belebte Querpassagen",Innenstadtkern Mannheimerstr/Gerbertstr,"515.966,744 / 5.443.514,275 (EPSG: 25832)",515966744,5443514275,,25832
9103803,Sontheim,160,01.01.23,B,W,ASB,,,Wohnen außen,"516.008,322 / 5.440.353,660 (EPSG: 25832)",516008322,5440353660,,25832
9100054,Heilbronn,1030,01.01.23,B,MK,,2.70,"nur Hintergrundstücke, ohne Einkaufsstraßen, ohne Fußgängerzonen und belebte Querpassagen",Innenstadtkern Eichgasse,"515.832,483 / 5.442.969,014 (EPSG: 25832)",515832483,5442969014,,25832
9100053,Heilbronn,1030,01.01.23,B,MK,,2.70,"nur Hintergrundstücke, ohne Einkaufsstraßen, ohne Fußgängerzonen und belebte Querpassagen",Innenstadtkern Biedermanng. Siebeneichg.,"516.027,401 / 5.443.082,511 (EPSG: 25832)",516027401,5443082511,,25832
9100051,Heilbronn,1030,01.01.23,B,MK,,2.70,"nur Hintergrundstücke, ohne Einkaufsstraßen, ohne Fußgängerzonen und belebte Querpassagen",Innenstadtkern Schulgasse/Querschulgasse,"516.149,533 / 5.443.293,467 (EPSG: 25832)",516149533,5443293467,,25832
9100030,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,Gela IIa Marktplatz,"515.942,075 / 5.443.268,663 (EPSG: 25832)",515942075,5443268663,,25832
9100035,Heilbronn,1600,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIa,GeLa IIa Große Bahngasse,"515.877,693 / 5.443.028,128 (EPSG: 25832)",515877693,5443028128,,25832
9101281,Heilbronn,1060,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Semmelweisstraße, Am Seelesberg östliche","518.251,175 / 5.442.835,943 (EPSG: 25832)",518251175,5442835943,,25832
9101283,Heilbronn,760,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Im Wannental, Jägerhausstraße","517.759,540 / 5.442.886,851 (EPSG: 25832)",517759540,5442886851,,25832
9101241,Heilbronn,1130,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Karl-Wulle-Straße östlicher Bereich,"518.353,831 / 5.443.218,386 (EPSG: 25832)",518353831,5443218386,,25832
9101240,Heilbronn,1080,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Rampachertal/ Beutingerstr./Karl-Wulle-S,"517.929,117 / 5.443.457,917 (EPSG: 25832)",517929117,5443457917,,25832
9101190,Heilbronn,880,01.01.23,B,WB,,1.30,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Östlich der Oststr./ nördl. der Bismarck,"517.048,860 / 5.443.337,680 (EPSG: 25832)",517048860,5443337680,,25832
9101284,Heilbronn,910,01.01.23,B,WA,MFH,1.00,Geschosswohnungsbau,"Friedrich-Niethammer-Str., Einsteinstr","517.652,146 / 5.443.000,962 (EPSG: 25832)",517652146,5443000962,,25832
9101200,Heilbronn,690,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Zwischen Oststraße und Gutenbergstraße,"516.762,919 / 5.442.842,754 (EPSG: 25832)",516762919,5442842754,,25832
9100046,Heilbronn,1180,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIb,GeLa IIb Fischergasse/ Große Bahngasse,"515.767,099 / 5.443.054,137 (EPSG: 25832)",515767099,5443054137,,25832
9101220,Heilbronn,1070,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Alexanderstraße/ Fichtestraße,"516.970,996 / 5.442.769,519 (EPSG: 25832)",516970996,5442769519,,25832
9101230,Heilbronn,990,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Hundsbergstraße/ Robert-Mayer-Straße/Arm,"517.508,432 / 5.443.600,733 (EPSG: 25832)",517508432,5443600733,,25832
9101260,Heilbronn,1090,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Virchowstraße/ Von-Witzleben-Straße,"517.707,400 / 5.442.646,739 (EPSG: 25832)",517707400,5442646739,,25832
9101270,Heilbronn,980,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 650 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Köhlstraße/ Nürnberger Straße/ Im Stahlb,"517.097,806 / 5.441.803,346 (EPSG: 25832)",517097806,5441803346,,25832
9101290,Heilbronn,910,01.01.23,B,WA,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Im Gemmingstal/ nördl.Rieslingstr./ west,"517.238,706 / 5.442.093,197 (EPSG: 25832)",517238706,5442093197,,25832
9100020,Heilbronn,2100,01.01.23,B,MK,,3.00,Geschäftslagenklasse Ib,Gela Ib Sülmerstr Kiliansplatz,"516.069,214 / 5.443.191,609 (EPSG: 25832)",516069214,5443191609,,25832
9101210,Heilbronn,700,01.01.23,B,WR,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²","Schirrmannstraße, östl. der Jugendherber","518.812,092 / 5.442.682,966 (EPSG: 25832)",518812092,5442682966,,25832
9101331,Heilbronn,930,01.01.23,B,WA,MFH,1.50,Geschosswohnungsbau,Südlich Happelstr bis Schmolller7401331,"516.226,938 / 5.442.118,411 (EPSG: 25832)",516226938,5442118411,,25832
9101300,Heilbronn,800,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Blücherstr./ Habrechtstr./ Winzerstraße,"516.676,213 / 5.441.981,915 (EPSG: 25832)",516676213,5441981915,,25832
9101310,Heilbronn,730,01.01.23,B,WA,,0.60,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Im Kohlpfad/ Gruppenbacher Straße,"516.513,660 / 5.441.538,953 (EPSG: 25832)",516513660,5441538953,,25832
9101400,Heilbronn,690,01.01.23,B,WA,,0.90,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Herbert-Hoover-Siedlung,"516.661,578 / 5.441.331,449 (EPSG: 25832)",516661578,5441331449,,25832
9101504,Heilbronn,205,01.01.23,B,W,ASB,,,Wohnen außen,"516.827,146 / 5.440.320,962 (EPSG: 25832)",516827146,5440320962,,25832
9101132,Heilbronn,750,01.01.23,B,MI,,1.50,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Nordbergstr./Sicherer-/Dammstr./ untere,"516.498,460 / 5.443.859,588 (EPSG: 25832)",516498460,5443859588,,25832
9101502,Heilbronn,195,01.01.23,B,W,ASB,,,Wohnen außen,"518.718,856 / 5.445.046,819 (EPSG: 25832)",518718856,5445046819,,25832
9101150,Heilbronn,700,01.01.23,B,WA,,0.80,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Südwestl.Schickhardtstr./nördl.Burenstr.,"516.667,649 / 5.444.525,745 (EPSG: 25832)",516667649,5444525745,,25832
9101180,Heilbronn,690,01.01.23,B,WR,,0.70,"Grundstücksgröße: freistehende Ein- bis Dreifamilienhäuser: 500 m², Doppelhaushälften: 300 m², Reihenmittelhäuser: 200 m²",Haller Straße/ südlich Paul-Göbel-Straße,"517.241,542 / 5.443.905,636 (EPSG: 25832)",517241542,5443905636,,25832
9100045,Heilbronn,1180,01.01.23,B,MK,,3.00,Geschäftslagenklasse IIb,GeLa IIb Am Wollhaus,"516.044,617 / 5.442.932,107 (EPSG: 25832)",516044617,5442932107,,25832
9101992,Heilbronn,60,01.01.23,B,G,ASB,,,Gewerbe außen,"518.718,856 / 5.444.993,070 (EPSG: 25832)",518718856,5444993070,,25832
9101031,Heilbronn,3.6,01.01.23,SF,PG,,,Grünland mit Bäumen (Streuobst),Private Grünfläche,"518.167,346 / 5.444.717,315 (EPSG: 25832)",518167346,5444717315,,25832
9101501,Heilbronn,225,01.01.23,B,W,ASB,,,Wohnen außen,"517.002,146 / 5.444.920,962 (EPSG: 25832)",517002146,5444920962,,25832
9101042,Heilbronn,1.1,01.01.23,LF,F,,,ohne Aufwuchs,Wald,"518.169,683 / 5.444.651,881 (EPSG: 25832)",518169683,5444651881,,25832
9101080,Heilbronn,26,01.01.23,SF,FGA,,,,"FGA, Wartbergturm, Wolfszipfel, Bürg","518.179,030 / 5.444.525,688 (EPSG: 25832)",518179030,5444525688,,25832
9101079,Heilbronn,19,01.01.23,SF,FGA,,,,FGA verkehrsbelastet Untere Ried,"518.977,146 / 5.444.840,962 (EPSG: 25832)",518977146,5444840962,,25832
9101053,Heilbronn,11.5,01.01.23,LF,WG,,,ohne Steilhanglagen,"Weinberg S,W,O","518.176,693 / 5.444.591,121 (EPSG: 25832)",518176693,5444591121,,25832
9101012,Heilbronn,9.5,01.01.23,LF,A,,,,Acker,"518.169,683 / 5.444.775,737 (EPSG: 25832)",518169683,5444775737,,25832
